// Auto generated using tools/overlays_to_symbol_addrs.py

o1_ROM_START = 0x69280; // name_end:o1_ROM_END size:0x16E0
o2_ROM_START = 0x6A960; // name_end:o2_ROM_END size:0x26890
o3_ROM_START = 0x911F0; // name_end:o3_ROM_END size:0x1AB50
o4_ROM_START = 0xABD40; // name_end:o4_ROM_END size:0xEE80
o5_ROM_START = 0xBABC0; // name_end:o5_ROM_END size:0xF830
o6_ROM_START = 0xCA3F0; // name_end:o6_ROM_END size:0x6BA0
o7_ROM_START = 0xD0F90; // name_end:o7_ROM_END size:0x1DA90
o8_ROM_START = 0xEEA20; // name_end:o8_ROM_END size:0x3150
o9_ROM_START = 0xF1B70; // name_end:o9_ROM_END size:0x3A70
o10_ROM_START = 0xF55E0; // name_end:o10_ROM_END size:0x3170
o11_ROM_START = 0xF8750; // name_end:o11_ROM_END size:0x26F0
o12_ROM_START = 0xFAE40; // name_end:o12_ROM_END size:0x2880
o13_ROM_START = 0xFD6C0; // name_end:o13_ROM_END size:0x2910
o14_ROM_START = 0xFFFD0; // name_end:o14_ROM_END size:0x34B0
o15_ROM_START = 0x103480; // name_end:o15_ROM_END size:0x2FE0
o16_ROM_START = 0x106460; // name_end:o16_ROM_END size:0x2030
o17_ROM_START = 0x108490; // name_end:o17_ROM_END size:0x35A0
o18_ROM_START = 0x10BA30; // name_end:o18_ROM_END size:0x27F0
o19_ROM_START = 0x10E220; // name_end:o19_ROM_END size:0x2A20
o20_ROM_START = 0x110C40; // name_end:o20_ROM_END size:0x32D0
o21_ROM_START = 0x113F10; // name_end:o21_ROM_END size:0x18C0
o22_ROM_START = 0x1157D0; // name_end:o22_ROM_END size:0x35A0
o23_ROM_START = 0x118D70; // name_end:o23_ROM_END size:0x38D0
o24_ROM_START = 0x11C640; // name_end:o24_ROM_END size:0x3B30
o25_ROM_START = 0x120170; // name_end:o25_ROM_END size:0x38E0
o26_ROM_START = 0x123A50; // name_end:o26_ROM_END size:0x2DA0
o27_ROM_START = 0x1267F0; // name_end:o27_ROM_END size:0x28F0
o28_ROM_START = 0x1290E0; // name_end:o28_ROM_END size:0x35A0
o29_ROM_START = 0x12C680; // name_end:o29_ROM_END size:0x2B20
o30_ROM_START = 0x12F1A0; // name_end:o30_ROM_END size:0x23F0
o31_ROM_START = 0x131590; // name_end:o31_ROM_END size:0x3710
o32_ROM_START = 0x134CA0; // name_end:o32_ROM_END size:0x2900
o33_ROM_START = 0x1375A0; // name_end:o33_ROM_END size:0x3B50
o34_ROM_START = 0x13B0F0; // name_end:o34_ROM_END size:0x19C0
o35_ROM_START = 0x13CAB0; // name_end:o35_ROM_END size:0x31F0
o36_ROM_START = 0x13FCA0; // name_end:o36_ROM_END size:0x2AF0
o37_ROM_START = 0x142790; // name_end:o37_ROM_END size:0x1E90
o38_ROM_START = 0x144620; // name_end:o38_ROM_END size:0x1580
o39_ROM_START = 0x145BA0; // name_end:o39_ROM_END size:0x3D40
o40_ROM_START = 0x1498E0; // name_end:o40_ROM_END size:0x3890
o41_ROM_START = 0x14D170; // name_end:o41_ROM_END size:0x3210
o42_ROM_START = 0x150380; // name_end:o42_ROM_END size:0x2B50
o43_ROM_START = 0x152ED0; // name_end:o43_ROM_END size:0x33E0
o44_ROM_START = 0x1562B0; // name_end:o44_ROM_END size:0x4310
o45_ROM_START = 0x15A5C0; // name_end:o45_ROM_END size:0x3120
o46_ROM_START = 0x15D6E0; // name_end:o46_ROM_END size:0x3BE0
o47_ROM_START = 0x1612C0; // name_end:o47_ROM_END size:0x3500
o48_ROM_START = 0x1647C0; // name_end:o48_ROM_END size:0x2350
o49_ROM_START = 0x166B10; // name_end:o49_ROM_END size:0x12E0
o50_ROM_START = 0x167DF0; // name_end:o50_ROM_END size:0x5620
o51_ROM_START = 0x16D410; // name_end:o51_ROM_END size:0x6F70
o52_ROM_START = 0x174380; // name_end:o52_ROM_END size:0x1870
o53_ROM_START = 0x175BF0; // name_end:o53_ROM_END size:0x9890
o54_ROM_START = 0x17F480; // name_end:o54_ROM_END size:0x9800
o55_ROM_START = 0x188C80; // name_end:o55_ROM_END size:0x4720
o56_ROM_START = 0x18D3A0; // name_end:o56_ROM_END size:0xB570
o57_ROM_START = 0x198910; // name_end:o57_ROM_END size:0x63A0
o58_ROM_START = 0x19ECB0; // name_end:o58_ROM_END size:0x4D20
o59_ROM_START = 0x1A39D0; // name_end:o59_ROM_END size:0x270
o60_ROM_START = 0x1A3C40; // name_end:o60_ROM_END size:0x3830
o61_ROM_START = 0x1A7470; // name_end:o61_ROM_END size:0x1B00
o62_ROM_START = 0x1A8F70; // name_end:o62_ROM_END size:0x8E0
o63_ROM_START = 0x1A9850; // name_end:o63_ROM_END size:0x2370
o64_ROM_START = 0x1ABBC0; // name_end:o64_ROM_END size:0x2D30
o65_ROM_START = 0x1AE8F0; // name_end:o65_ROM_END size:0x27F0
o66_ROM_START = 0x1B10E0; // name_end:o66_ROM_END size:0x2F90
o67_ROM_START = 0x1B4070; // name_end:o67_ROM_END size:0x3C90
data_1B7D00_ROM_START = 0x1B7D00; // name_end:data_1B7D00_ROM_END size:0xD0
data_1B7DD0_ROM_START = 0x1B7DD0; // name_end:data_1B7DD0_ROM_END size:0xE820
data_1C65F0_ROM_START = 0x1C65F0; // name_end:data_1C65F0_ROM_END size:0x10630
data_1D6C20_ROM_START = 0x1D6C20; // name_end:data_1D6C20_ROM_END size:0xA870
data_1E1490_ROM_START = 0x1E1490; // name_end:data_1E1490_ROM_END size:0x10540
data_1F19D0_ROM_START = 0x1F19D0; // name_end:data_1F19D0_ROM_END size:0x1F920
data_2112F0_ROM_START = 0x2112F0; // name_end:data_2112F0_ROM_END size:0x20A60
data_231D50_ROM_START = 0x231D50; // name_end:data_231D50_ROM_END size:0xA820
data_23C570_ROM_START = 0x23C570; // name_end:data_23C570_ROM_END size:0x8B10
data_245080_ROM_START = 0x245080; // name_end:data_245080_ROM_END size:0xD3A0
data_252420_ROM_START = 0x252420; // name_end:data_252420_ROM_END size:0x6270
data_258690_ROM_START = 0x258690; // name_end:data_258690_ROM_END size:0x20C80
data_279310_ROM_START = 0x279310; // name_end:data_279310_ROM_END size:0xBCC0
data_284FD0_ROM_START = 0x284FD0; // name_end:data_284FD0_ROM_END size:0x13250
data_298220_ROM_START = 0x298220; // name_end:data_298220_ROM_END size:0x12930
